Log file open, 12/30/22 13:18:43
[2022.12.30-21.48.19:245][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 10.7 sec)
[2022.12.30-21.48.19:249][536]AssetCheck: New page: Asset Save: Test_World
[2022.12.30-21.48.19:249][536]LogContentValidation: Display: Validating /Script/Engine.World /Game/Materials_Tutorial/Test_World.Test_World
[2022.12.30-21.49.20:189][244]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.49.20:189][244]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.49.20:189][244]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.49.20:246][246]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.49.20:246][246]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.49.20:246][246]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.49.20:246][246]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.49.20:246][246]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.51.03:664][652]LogSlate: Window 'Project Settings' being destroyed
[2022.12.30-21.51.03:670][652]LogSlate: Window 'Project Settings' being destroyed
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: ================================================
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Total job queries 989, among them cache hits 697 (70.48%)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 150 distinct outputs (57.92%)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: RAM used: 5.14 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.63%
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Shaders Compiled: 162
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Jobs assigned 165, completed 162 (98.18%)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Average time worker was idle: 29.22 s
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Time job spent in pending queue: average 0.98 s, longest 7.59 s
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Job execution time: average 1.97 s, max 6.65 s
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Job life time (pending + execution): average 2.93 s, max 8.50
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 135.58 s
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Jobs were issued in 165 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Average processing rate: 1.19 jobs/sec
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Total thread time: 244.24 s
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Total thread preprocess time: 14.17 s
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Effective parallelization: 1.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   21 times, average 1.94 sec, max 3.49 sec, min 0.61 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   39 times, average 1.91 sec, max 4.39 sec, min 0.77 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   44 times, average 1.71 sec, max 3.70 sec, min 0.55 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                                            FDistortionMeshVS (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 1.33 sec, max 2.24 sec, min 0.74 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.79% of total time (compiled   44 times, average 1.71 sec, max 3.70 sec, min 0.55 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.56% of total time (compiled   39 times, average 1.91 sec, max 4.39 sec, min 0.77 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.72% of total time (compiled   21 times, average 1.94 sec, max 3.49 sec, min 0.61 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.93% of total time (compiled   21 times, average 0.92 sec, max 2.07 sec, min 0.46 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 2.73% of total time (compiled    5 times, average 1.33 sec, max 2.24 sec, min 0.74 sec)
[2022.12.30-21.51.06:548][983]LogShaderCompilers: Display: ================================================
[2022.12.30-21.51.37:759][207]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.51.37:759][207]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.37:759][207]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.51.37:814][209]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.51.37:814][209]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.51.37:814][209]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.51.37:814][209]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.37:814][209]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.51.43:843][907]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.51.43:843][907]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.43:843][907]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.51.43:891][909]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.51.43:891][909]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.51.43:891][909]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.51.43:891][909]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.43:891][909]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.51.46:794][222]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.51.46:794][222]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.46:794][222]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.51.46:830][224]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.51.46:830][224]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.51.46:830][224]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.51.46:830][224]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.46:830][224]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.51.48:733][426]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.51.48:733][426]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.48:733][426]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.51.48:791][428]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.51.48:791][428]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.51.48:791][428]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.51.48:791][428]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.48:791][428]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.51.54:112][ 49]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.51.54:112][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.54:112][ 49]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.51.54:149][ 51]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.51.54:149][ 51]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.51.54:149][ 51]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.51.54:149][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.54:149][ 51]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.51.57:476][306]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.51.57:476][306]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.57:476][306]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.51.57:534][308]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.51.57:534][308]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.51.57:534][308]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.51.57:534][308]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.51.57:534][308]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.52.02:610][901]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.52.02:610][901]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.02:610][901]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.52.02:649][903]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.52.02:649][903]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.52.02:649][903]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.52.02:649][903]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.02:649][903]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.52.04:070][ 70]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.52.04:070][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.04:070][ 70]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.52.04:129][ 72]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.52.04:129][ 72]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.52.04:129][ 72]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.52.04:129][ 72]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.04:129][ 72]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.52.05:785][268]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.52.05:786][268]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.05:786][268]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.52.05:824][270]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.52.05:824][270]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.52.05:824][270]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.52.05:824][270]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.05:824][270]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.52.07:115][418]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.52.07:115][418]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.07:115][418]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.52.07:167][420]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.52.07:167][420]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.52.07:167][420]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.52.07:167][420]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.07:167][420]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.52.58:669][807]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.52.58:669][807]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.58:669][807]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.52.58:714][809]MaterialEditorStats: Base pass shader: 213 instructions
[2022.12.30-21.52.58:714][809]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.52.58:714][809]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.52.58:714][809]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.52.58:714][809]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.53.01:600][127]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.53.01:600][127]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.53.01:600][127]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.53.01:600][127]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.01:600][127]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.53.19:894][212]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.53.19:894][212]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.19:894][212]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.53.19:948][214]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.53.19:948][214]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.53.19:948][214]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.53.19:948][214]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.19:948][214]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.53.31:755][789]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.53.31:755][789]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.31:756][789]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.53.31:798][791]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.53.31:798][791]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.53.31:798][791]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.53.31:798][791]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.31:798][791]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.53.39:177][633]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.53.39:177][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.39:177][633]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.53.39:232][636]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.53.39:232][636]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.53.39:232][636]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.53.39:232][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.39:232][636]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.53.40:591][782]LogSlate: Window 'Color Picker' being destroyed
[2022.12.30-21.53.40:597][782]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.53.40:597][782]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.40:597][782]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.53.40:633][784]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.53.40:633][784]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.53.40:633][784]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.53.40:633][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.40:633][784]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.53.50:570][919]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.53.50:571][919]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.50:571][919]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.53.50:615][921]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.53.50:615][921]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.53.50:615][921]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.53.50:615][921]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.50:615][921]MaterialEditorStats: Shader Count: 2
[2022.12.30-21.53.52:113][ 90]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.53.52:113][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.52:113][ 90]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.53.52:156][ 92]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.53.52:156][ 92]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.53.52:156][ 92]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.53.52:156][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.52:156][ 92]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.53.55:549][486]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.53.55:549][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.53.55:549][486]MaterialEditorStats: Shader Count: 0
[2022.12.30-21.53.55:585][487]LogSlate: Took 0.001492 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-21.54.04:352][499]MaterialEditorStats: Base pass shader: 211 instructions
[2022.12.30-21.54.04:352][499]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2022.12.30-21.54.04:352][499]MaterialEditorStats: Texture samplers: 2/16
[2022.12.30-21.54.04:352][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.12.30-21.54.04:352][499]MaterialEditorStats: Shader Count: 4
[2022.12.30-21.54.14:081][624]MaterialEditorStats: Texture samplers: 0/16
[2022.12.30-21.54.14:081][624]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
