Log file open, 12/27/22 12:59:31
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.23% of total time (compiled   40 times, average 1.73 sec, max 12.58 sec, min 0.62 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.15% of total time (compiled   39 times, average 1.77 sec, max 12.34 sec, min 0.66 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.16% of total time (compiled   34 times, average 1.72 sec, max 11.80 sec, min 0.59 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.92% of total time (compiled   30 times, average 1.56 sec, max 5.47 sec, min 0.58 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display:                                             FDebugViewModeVS - 8.24% of total time (compiled   30 times, average 1.44 sec, max 3.57 sec, min 0.60 sec)
[2022.12.27-21.26.11:162][375]LogShaderCompilers: Display: ================================================
[2022.12.27-21.26.13:787][495]LogStaticMesh: Display: Building static mesh SM-Grass-03...
[2022.12.27-21.26.13:831][495]LogStaticMesh: Built static mesh [0.04s] /Game/Kobo_Nature/Meshes/SM-Grass/SM-Grass-03.SM-Grass-03
[2022.12.27-21.26.18:151][628]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2022.12.27-21.27.12:563][586]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.12:563][586]LogEditorTransaction: Undo Foliage Editing
[2022.12.27-21.27.12:969][596]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.12:969][596]LogEditorTransaction: Undo Foliage Editing
[2022.12.27-21.27.13:386][616]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.13:386][616]LogEditorTransaction: Undo Foliage Editing
[2022.12.27-21.27.13:760][635]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.13:760][635]LogEditorTransaction: Undo Foliage Editing
[2022.12.27-21.27.13:951][643]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.13:951][643]LogEditorTransaction: Undo Foliage Editing
[2022.12.27-21.27.14:139][651]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.14:139][651]LogEditorTransaction: Undo Foliage Editing
[2022.12.27-21.27.14:358][661]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.14:358][661]LogEditorTransaction: Undo Foliage Editing
[2022.12.27-21.27.14:804][685]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.14:804][685]LogEditorTransaction: Undo Drag-drop Foliage
[2022.12.27-21.27.15:311][713]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.15:311][713]LogEditorTransaction: Undo Drag-drop Foliage
[2022.12.27-21.27.15:559][725]Cmd: TRANSACTION UNDO
[2022.12.27-21.27.15:559][725]LogEditorTransaction: Undo Drag-drop Foliage
[2022.12.27-21.27.52:757][869]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2022.12.27-21.28.04:020][426]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2022.12.27-21.29.16:020][433]LogViewport: Scene viewport resized to 1015x902, mode Windowed.
[2022.12.27-21.29.19:654][643]LogViewport: Scene viewport resized to 1136x902, mode Windowed.
[2022.12.27-21.29.45:387][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.27-21.29.45:391][ 21]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_4' took 0.015
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: ================================================
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Total job queries 543, among them cache hits 42 (7.73%)
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Tracking 498 distinct input hashes that result in 281 distinct outputs (56.43%)
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: RAM used: 3.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.40%
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Shaders Compiled: 413
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Jobs assigned 416, completed 413 (99.28%)
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Average time worker was idle: 23.57 s
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Time job spent in pending queue: average 39.02 s, longest 113.84 s
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Job execution time: average 8.74 s, max 22.45 s
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Job life time (pending + execution): average 48.03 s, max 114.55
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 225.97 s
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Jobs were issued in 199 batches (only local compilation was used), average 2.09 jobs/batch
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Average processing rate: 1.83 jobs/sec
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Total thread time: 553.21 s
[2022.12.27-21.30.26:083][117]LogShaderCompilers: Display: Total thread preprocess time: 28.67 s
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display: Percentage time preprocessing: 5.18%
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display: Effective parallelization: 2.45 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    6 times, average 3.07 sec, max 13.60 sec, min 0.62 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   42 times, average 1.79 sec, max 12.34 sec, min 0.66 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    6 times, average 1.79 sec, max 6.92 sec, min 0.44 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   42 times, average 1.77 sec, max 12.58 sec, min 0.62 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   36 times, average 1.69 sec, max 11.80 sec, min 0.59 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.60% of total time (compiled   42 times, average 1.79 sec, max 12.34 sec, min 0.66 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.41% of total time (compiled   42 times, average 1.77 sec, max 12.58 sec, min 0.62 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.00% of total time (compiled   36 times, average 1.69 sec, max 11.80 sec, min 0.59 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:                                             FDebugViewModePS - 8.45% of total time (compiled   30 times, average 1.56 sec, max 5.47 sec, min 0.58 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.81% of total time (compiled   30 times, average 1.44 sec, max 3.57 sec, min 0.60 sec)
[2022.12.27-21.30.26:084][117]LogShaderCompilers: Display: ================================================
[2022.12.27-21.30.43:713][ 67]LogAssetEditorSubsystem: Opening Asset editor for LandscapeLayerInfoObject /Game/Kobo_Nature/Materials/M-LayerInfo/Landscape-01-Layer01-Info.Landscape-01-Layer01-Info
[2022.12.27-21.30.47:285][261]LogSlate: Window 'Landscape-01-Layer01-Info' being destroyed
[2022.12.27-21.31.04:416][497]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.27-21.31.04:417][497]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.12.27-21.31.06:856][638]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.27-21.31.06:856][638]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2022.12.27-21.31.16:655][190]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Kobo_Nature/Materials/M-Master/M-Water.M-Water
[2022.12.27-21.31.16:684][190]LogTexture: Display: Building textures: /Game/Kobo_Nature/Textures/T-Alpha/AL-Noise-03.AL-Noise-03 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 72.062484 MB), EncodeSpeed: Fast
[2022.12.27-21.31.16:688][190]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-21.31.16:706][190]LogTexture: Display: Building textures: /Game/Kobo_Nature/EpicGamesContent/N-Water.N-Water (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.27-21.31.16:725][190]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2022.12.27-21.31.16:861][190]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2022.12.27-21.31.16:866][190]LogTexture: Display: Building textures: /Game/Kobo_Nature/Textures/T-Alpha/AL-Noise-05.AL-Noise-05 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 28.270823 MB), EncodeSpeed: Fast
[2022.12.27-21.31.16:905][190]LogTexture: Display: Building textures: /Game/Kobo_Nature/Textures/T-Alpha/AL-Noise-04.AL-Noise-04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 76.062484 MB), EncodeSpeed: Fast
[2022.12.27-21.31.16:912][190]LogTexture: Display: Building textures: /Game/Kobo_Nature/Textures/T-Normal/N-Noise-03.N-Noise-03 (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 47.812488 MB), EncodeSpeed: Fast
[2022.12.27-21.31.17:110][190]MaterialEditorStats: Texture samplers: 0/16
[2022.12.27-21.31.17:110][190]MaterialEditorStats: Texture Lookups (Est.): VS(5), PS(10)
[2022.12.27-21.31.17:110][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.31.17:110][190]MaterialEditorStats: Shader Count: 0
[2022.12.27-21.31.17:119][190]LogSlate: Took 0.000792 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.27-21.31.17:125][190]LogViewport: Scene viewport resized to 267x267, mode Windowed.
[2022.12.27-21.31.21:195][239]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.31.21:195][239]MaterialEditorStats: Texture Lookups (Est.): VS(5), PS(10)
[2022.12.27-21.31.21:195][239]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.31.21:195][239]MaterialEditorStats: Shader Count: 2
[2022.12.27-21.31.22:178][252]MaterialEditorStats: Base pass vertex shader: 301 instructions
[2022.12.27-21.31.22:178][252]MaterialEditorStats: Texture samplers: 4/16
[2022.12.27-21.31.22:178][252]MaterialEditorStats: Texture Lookups (Est.): VS(5), PS(10)
[2022.12.27-21.31.22:179][252]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.31.22:179][252]MaterialEditorStats: Shader Count: 5
[2022.12.27-21.31.26:664][314]MaterialEditorStats: Base pass vertex shader: 301 instructions
[2022.12.27-21.31.26:664][314]MaterialEditorStats: Texture samplers: 7/16
[2022.12.27-21.31.26:664][314]MaterialEditorStats: Texture Lookups (Est.): VS(5), PS(10)
[2022.12.27-21.31.26:664][314]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2022.12.27-21.31.26:664][314]MaterialEditorStats: Shader Count: 6
[2022.12.27-21.31.26:937][318]LogSlate: Window 'M-Water' being destroyed
[2022.12.27-21.31.26:945][318]LogSlate: Window 'M-Water' being destroyed
[2022.12.27-21.31.26:960][318]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.27-21.31.26:960][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-21.32.16:805][547]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.16:838][548]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.16:860][549]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.16:885][550]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.16:913][551]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.16:940][552]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.16:968][553]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.16:994][554]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:021][555]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:039][556]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:057][557]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:069][558]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:085][559]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:096][560]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:122][561]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:140][562]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:160][563]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:186][564]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:210][565]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:235][566]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:264][567]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:296][568]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:325][569]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:354][570]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:382][571]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:411][572]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:439][573]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:467][574]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:495][575]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:527][576]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:553][577]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:582][578]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:604][579]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:623][580]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
[2022.12.27-21.32.17:641][581]LogLandscape: Warning: Leaking landscape edit layer read back tasks.
