Log file open, 12/30/22 13:10:16
[2022.12.30-21.11.09:867][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2399 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:868][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2401 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:869][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2402 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:870][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2403 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:879][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2381 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:879][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2404 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:881][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2406 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:881][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2407 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:882][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2408 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:883][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2409 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:883][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2411 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:884][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2412 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:884][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2413 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:886][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2414 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:887][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2416 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:888][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2417 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:889][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2418 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:890][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2419 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:891][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2421 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:892][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2422 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:893][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2423 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:894][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2424 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:894][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2426 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:895][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2427 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:895][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2428 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:896][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2429 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:896][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2431 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:897][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2433 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:897][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2432 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:897][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2436 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:897][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2434 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:898][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2437 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:898][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2438 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:898][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2447 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:898][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2446 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:899][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2513 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:901][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2514 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:901][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2516 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:901][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2517 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:901][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2518 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:902][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2519 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:903][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2522 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:903][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2521 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:903][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2523 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:903][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2524 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:904][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2526 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:904][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2527 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:904][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2528 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:904][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2529 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:905][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2532 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:905][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2531 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:906][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2535 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:906][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2537 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:907][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2538 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:907][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2539 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:908][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2540 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:908][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2542 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:909][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2543 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:909][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2544 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:909][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2545 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:910][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2547 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:910][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2548 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:910][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2549 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:911][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2550 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:911][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2552 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:912][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2553 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:912][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2554 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2555 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2558 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2559 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2560 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2562 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2557 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2563 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2564 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2565 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2567 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2568 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2569 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2570 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:938][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2572 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2573 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2574 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2577 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2578 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2575 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2579 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2582 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2583 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2584 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2022.12.30-21.11.09:939][728]LogTexture: Display: Building textures: /Game/Kobo_Nature/Levels/L-Demo.L-Demo:PersistentLevel.Landscape-04.Texture2D_2585 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
